
Round 0
###################
# Player 2        #
# Round:   0      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   0      #
# Java QS Bot     #
###################

#        XXX      #
#             VVV #
# ---         --- #
#  --         - - #
#  --     x     - #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#                 #
#    x  x  x  x  x#
#                 #
#    x  x  x  x  x#
#                 #
#    x  x     x  x#
#                 #
#      !   x  x  x#
# ---             #
#     AAA     x   #
#              |  #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 5        #
# Round:  80      #
# Java QS Bot     #
###################

Player 1: BuildMissileController > Tried to build a building but didn't have enough lives.
Player 2: BuildAlienFactory    > Tried to build a building, but already had one.

Round 81
###################
# Player 2        #
# Round:  81      #
# Kills: 4        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#             VVV #
# ---         --- #
#  --         - - #
#  --    x      - #
#                 #
#  x  x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#                 #
#                 #
#    x  x  x  x  x#
#                 #
#    x  x  x  x  x#
#                 #
#    x !x     x  x#
#                 #
# ---      x  x  x#
#     AAA         #
#             x   #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 5        #
# Round:  81      #
# Java QS Bot     #
###################

Player 1: BuildAlienFactory    > Tried to build a building but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 82
###################
# Player 2        #
# Round:  82      #
# Kills: 4        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#             VVV #
# ---         --- #
#  --         - - #
#  --   x       - #
#                 #
# x  x  x  x      #
#                 #
# x  x  x  x      #
#                 #
# x  x  x  x      #
#                 #
#   x  x  x  x  x #
#                 #
#   x  x  x  x  x #
#                 #
#   x  x  x  x  x #
#      !          #
#   x  x     x  x #
#                 #
# ---     x  x  x #
#     AAA         #
#            x    #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 5        #
# Round:  82      #
# Java QS Bot     #
###################

Player 1: BuildAlienFactory    > Tried to build a building but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 83
###################
# Player 2        #
# Round:  83      #
# Kills: 4        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#              VVV#
# ---         --- #
#  --         - - #
#  --  x        - #
#                 #
#x  x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#  x  x  x  x  x  #
#                 #
#  x  x  x  x  x  #
#                 #
#  x     x  x  x  #
#                 #
#  x  x     x  x  #
#                 #
# ---    x  x  x  #
#     AAA         #
#           x     #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 6        #
# Round:  83      #
# Java QS Bot     #
###################

Player 1: BuildMissileController > Tried to build a building but didn't have enough lives.
Player 2: MoveLeft             > Moved left.

Round 84
###################
# Player 2        #
# Round:  84      #
# Kills: 4        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#        XXX      #
#             VVV #
# ---         --- #
#  --  x      - - #
#| --           - #
#x  x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#                 #
# x  x  x  x  x   #
#                 #
# x  x  x  x  x   #
#                 #
# x     x  x  x   #
#                 #
# x  x     x  x   #
#                 #
# ---   x  x  x   #
#                 #
#          x      #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 6        #
# Round:  84      #
# Java QS Bot     #
###################

Player 1: Nothing              > Ship is respawning.
Player 2: MoveRight            > Moved right.
Match result: Player 2 wins
Win reason: Player 1 ran out of lives.
