
Round 0
###################
# Hide!!!         #
# Round:   0      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   0      #
# Hide!!!         #
###################

# --      x  x  x #
# ---             #
# ---   ---  x -- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  77      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 78
###################
# Hide!!!         #
# Round:  78      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   --- x  -- #
# ---          |  #
# --     x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
# --     x  x  x  #
# ---          |  #
# ---   --- x  -- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  78      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 79
###################
# Hide!!!         #
# Round:  79      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---x    - #
# ---             #
# --    x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
# --    x  x  x   #
# ---             #
# ---   ---x    - #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  79      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 80
###################
# Hide!!!         #
# Round:  80      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#                 #
# ---   -       - #
# ---             #
# --   x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
# --   x  x  x    #
# ---             #
# ---   -       - #
#                 #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  80      #
# Hide!!!         #
###################

Player 1: Nothing              > Ship is respawning.
Player 2: Nothing              > Ship is respawning.
Match result: Player 1 wins
Win reason: Match was a tie, so player 1 wins by default.
